,date,item,quantity,price,day_of_week,sales
186,2021-07-25,TRADITIONAL BAGUETTE,439.0,1.1999999999999953,6,526.7999999999979
187,2021-07-26,TRADITIONAL BAGUETTE,357.0,1.199999999999996,0,428.39999999999856
188,2021-07-27,TRADITIONAL BAGUETTE,289.0,1.1999999999999975,1,346.7999999999993
189,2021-07-28,TRADITIONAL BAGUETTE,311.0,1.1999999999999973,2,373.19999999999914
190,2021-07-29,TRADITIONAL BAGUETTE,315.0,1.199999999999997,3,377.9999999999991
191,2021-07-30,TRADITIONAL BAGUETTE,312.0,1.1999999999999975,4,374.39999999999924
192,2021-07-31,TRADITIONAL BAGUETTE,394.0,1.1999999999999957,5,472.7999999999983
193,2021-08-01,TRADITIONAL BAGUETTE,489.0,1.1999999999999946,6,586.7999999999973
194,2021-08-02,TRADITIONAL BAGUETTE,357.0,1.1999999999999962,0,428.3999999999986
195,2021-08-03,TRADITIONAL BAGUETTE,338.0,1.1999999999999968,1,405.59999999999894
196,2021-08-04,TRADITIONAL BAGUETTE,336.0,1.1999999999999966,2,403.19999999999885
197,2021-08-05,TRADITIONAL BAGUETTE,377.0,1.199999999999996,3,452.3999999999985
198,2021-08-06,TRADITIONAL BAGUETTE,317.0,1.199999999999997,4,380.39999999999907
199,2021-08-07,TRADITIONAL BAGUETTE,450.0,1.1999999999999948,5,539.9999999999977
200,2021-08-08,TRADITIONAL BAGUETTE,526.0,1.1999999999999942,6,631.199999999997
201,2021-08-09,TRADITIONAL BAGUETTE,450.0,1.1999999999999948,0,539.9999999999977
202,2021-08-10,TRADITIONAL BAGUETTE,377.0,1.1999999999999962,1,452.39999999999856
203,2021-08-11,TRADITIONAL BAGUETTE,449.0,1.1999999999999953,2,538.7999999999979
204,2021-08-12,TRADITIONAL BAGUETTE,464.0,1.1999999999999946,3,556.7999999999975
205,2021-08-13,TRADITIONAL BAGUETTE,368.0,1.199999999999996,4,441.5999999999985
206,2021-08-14,TRADITIONAL BAGUETTE,531.0,1.1999999999999942,5,637.1999999999969
207,2021-08-15,TRADITIONAL BAGUETTE,539.0,1.199999999999994,6,646.7999999999968
208,2021-08-16,TRADITIONAL BAGUETTE,482.0,1.1999999999999942,0,578.3999999999972
209,2021-08-17,TRADITIONAL BAGUETTE,340.0,1.1999999999999962,1,407.9999999999987
210,2021-08-18,TRADITIONAL BAGUETTE,436.0,1.1999999999999948,2,523.1999999999978
211,2021-08-19,TRADITIONAL BAGUETTE,389.0,1.199999999999995,3,466.7999999999981
212,2021-08-20,TRADITIONAL BAGUETTE,313.0,1.199999999999997,4,375.59999999999906
213,2021-08-21,TRADITIONAL BAGUETTE,416.0,1.1999999999999948,5,499.1999999999979
214,2021-08-22,TRADITIONAL BAGUETTE,478.0,1.1999999999999944,6,573.5999999999973
215,2021-08-23,TRADITIONAL BAGUETTE,297.0,1.1999999999999966,0,356.399999999999
216,2021-08-24,TRADITIONAL BAGUETTE,282.0,1.199999999999997,1,338.3999999999992
217,2021-08-25,TRADITIONAL BAGUETTE,295.0,1.1999999999999973,2,353.9999999999992
218,2021-08-26,TRADITIONAL BAGUETTE,322.0,1.1999999999999964,3,386.39999999999884
219,2021-08-27,TRADITIONAL BAGUETTE,253.0,1.1999999999999986,4,303.5999999999996
220,2021-08-28,TRADITIONAL BAGUETTE,290.0,1.199999999999997,5,347.99999999999915
221,2021-08-29,TRADITIONAL BAGUETTE,392.0,1.1999999999999955,6,470.3999999999982
222,2021-08-30,TRADITIONAL BAGUETTE,207.0,1.199999999999999,0,248.3999999999998
223,2021-08-31,TRADITIONAL BAGUETTE,151.0,1.200000000000002,1,181.2000000000003
224,2021-09-01,TRADITIONAL BAGUETTE,168.0,1.200000000000002,2,201.60000000000034
225,2021-09-02,TRADITIONAL BAGUETTE,155.0,1.200000000000002,3,186.0000000000003
226,2021-09-03,TRADITIONAL BAGUETTE,187.0,1.200000000000002,4,224.40000000000038
227,2021-09-04,TRADITIONAL BAGUETTE,264.0,1.1999999999999984,5,316.79999999999956
228,2021-09-05,TRADITIONAL BAGUETTE,251.0,1.1999999999999984,6,301.1999999999996
229,2021-09-06,TRADITIONAL BAGUETTE,159.0,1.200000000000002,0,190.80000000000032
230,2021-09-07,TRADITIONAL BAGUETTE,133.0,1.200000000000002,1,159.60000000000025
231,2021-09-08,TRADITIONAL BAGUETTE,163.0,1.200000000000002,2,195.6000000000003
232,2021-09-09,TRADITIONAL BAGUETTE,168.0,1.200000000000002,3,201.60000000000034
233,2021-09-10,TRADITIONAL BAGUETTE,133.0,1.2000000000000017,4,159.60000000000022
234,2021-09-11,TRADITIONAL BAGUETTE,222.0,1.2000000000000002,5,266.40000000000003
235,2021-09-12,TRADITIONAL BAGUETTE,278.0,1.1999999999999977,6,333.5999999999994
236,2021-09-13,TRADITIONAL BAGUETTE,164.0,1.200000000000002,0,196.80000000000032
237,2021-09-14,TRADITIONAL BAGUETTE,105.0,1.2000000000000017,1,126.00000000000018
238,2021-09-15,TRADITIONAL BAGUETTE,115.0,1.2000000000000017,2,138.0000000000002
239,2021-09-16,TRADITIONAL BAGUETTE,107.0,1.2000000000000015,3,128.40000000000015
240,2021-09-17,TRADITIONAL BAGUETTE,111.0,1.2000000000000015,4,133.20000000000016
241,2021-09-18,TRADITIONAL BAGUETTE,179.0,1.2000000000000017,5,214.80000000000032
242,2021-09-19,TRADITIONAL BAGUETTE,227.0,1.1999999999999986,6,272.3999999999997
243,2021-09-20,TRADITIONAL BAGUETTE,165.0,1.200000000000002,0,198.0000000000003
244,2021-09-21,TRADITIONAL BAGUETTE,135.0,1.2000000000000017,1,162.00000000000023
245,2021-09-22,TRADITIONAL BAGUETTE,32.0,1.1999999999999997,2,38.39999999999999
246,2021-09-23,TRADITIONAL BAGUETTE,113.0,1.2000000000000017,3,135.6000000000002
247,2021-09-24,TRADITIONAL BAGUETTE,109.0,1.2000000000000015,4,130.80000000000015
248,2021-09-25,TRADITIONAL BAGUETTE,197.0,1.2000000000000008,5,236.40000000000018
249,2021-09-26,TRADITIONAL BAGUETTE,212.0,1.1999999999999997,6,254.39999999999995
250,2021-09-27,TRADITIONAL BAGUETTE,113.0,1.2000000000000017,0,135.6000000000002
251,2021-09-28,TRADITIONAL BAGUETTE,93.0,1.2000000000000015,1,111.60000000000014
252,2021-09-29,TRADITIONAL BAGUETTE,108.0,1.2000000000000015,2,129.60000000000016
253,2021-09-30,TRADITIONAL BAGUETTE,99.0,1.2000000000000017,3,118.80000000000017
254,2021-10-01,TRADITIONAL BAGUETTE,112.0,1.2000000000000015,4,134.40000000000018
255,2021-10-02,TRADITIONAL BAGUETTE,138.0,1.200000000000002,5,165.60000000000028
256,2021-10-03,TRADITIONAL BAGUETTE,186.0,1.2000000000000006,6,223.2000000000001
257,2021-10-04,TRADITIONAL BAGUETTE,123.0,1.2000000000000017,0,147.60000000000022
258,2021-10-05,TRADITIONAL BAGUETTE,96.0,1.2000000000000015,1,115.20000000000014
259,2021-10-06,TRADITIONAL BAGUETTE,109.0,1.2000000000000017,2,130.80000000000018
260,2021-10-07,TRADITIONAL BAGUETTE,100.0,1.2000000000000015,3,120.00000000000016
261,2021-10-08,TRADITIONAL BAGUETTE,119.0,1.2000000000000015,4,142.80000000000018
262,2021-10-09,TRADITIONAL BAGUETTE,177.0,1.200000000000002,5,212.40000000000035
263,2021-10-10,TRADITIONAL BAGUETTE,240.0,1.1999999999999988,6,287.9999999999997
264,2021-10-11,TRADITIONAL BAGUETTE,110.0,1.2000000000000017,0,132.0000000000002
265,2021-10-12,TRADITIONAL BAGUETTE,72.0,1.200000000000001,1,86.40000000000008
266,2021-10-13,TRADITIONAL BAGUETTE,93.0,1.2000000000000015,2,111.60000000000014
267,2021-10-14,TRADITIONAL BAGUETTE,92.0,1.2000000000000015,3,110.40000000000013
268,2021-10-15,TRADITIONAL BAGUETTE,84.0,1.2000000000000013,4,100.80000000000011
269,2021-10-16,TRADITIONAL BAGUETTE,165.0,1.2000000000000017,5,198.00000000000028
270,2021-10-17,TRADITIONAL BAGUETTE,208.0,1.2000000000000004,6,249.60000000000008
271,2021-10-18,TRADITIONAL BAGUETTE,87.0,1.2000000000000013,0,104.4000000000001
272,2021-10-19,TRADITIONAL BAGUETTE,143.0,1.2000000000000017,1,171.60000000000025
273,2021-10-20,TRADITIONAL BAGUETTE,111.0,1.2000000000000017,2,133.2000000000002
274,2021-10-21,TRADITIONAL BAGUETTE,123.0,1.2000000000000017,3,147.60000000000022
275,2021-10-22,TRADITIONAL BAGUETTE,118.0,1.2000000000000017,4,141.6000000000002
276,2021-10-23,TRADITIONAL BAGUETTE,216.0,1.1999999999999997,5,259.19999999999993
277,2021-10-24,TRADITIONAL BAGUETTE,252.0,1.1999999999999986,6,302.39999999999964
278,2021-10-25,TRADITIONAL BAGUETTE,150.0,1.200000000000002,0,180.00000000000028
279,2021-10-26,TRADITIONAL BAGUETTE,182.0,1.2000000000000004,1,218.40000000000006
280,2021-10-27,TRADITIONAL BAGUETTE,185.0,1.2000000000000013,2,222.00000000000023
281,2021-10-28,TRADITIONAL BAGUETTE,191.0,1.2000000000000002,3,229.20000000000005
282,2021-10-29,TRADITIONAL BAGUETTE,171.0,1.200000000000002,4,205.20000000000033
283,2021-10-30,TRADITIONAL BAGUETTE,257.0,1.1999999999999982,5,308.3999999999995
284,2021-10-31,TRADITIONAL BAGUETTE,369.0,1.1999999999999977,6,442.79999999999916
285,2021-11-01,TRADITIONAL BAGUETTE,359.0,1.1999999999999962,0,430.79999999999865
286,2021-11-02,TRADITIONAL BAGUETTE,184.0,1.2000000000000006,1,220.80000000000013
287,2021-11-03,TRADITIONAL BAGUETTE,177.0,1.200000000000002,2,212.40000000000035
288,2021-11-04,TRADITIONAL BAGUETTE,159.0,1.2000000000000013,3,190.8000000000002
289,2021-11-05,TRADITIONAL BAGUETTE,159.0,1.200000000000002,4,190.80000000000032
290,2021-11-06,TRADITIONAL BAGUETTE,196.0,1.2000000000000006,5,235.20000000000013
291,2021-11-07,TRADITIONAL BAGUETTE,174.0,1.200000000000002,6,208.80000000000035
292,2021-11-08,TRADITIONAL BAGUETTE,85.0,1.2000000000000013,0,102.00000000000011
293,2021-11-09,TRADITIONAL BAGUETTE,92.0,1.2000000000000013,1,110.40000000000012
294,2021-11-10,TRADITIONAL BAGUETTE,96.0,1.2000000000000015,2,115.20000000000014
295,2021-11-11,TRADITIONAL BAGUETTE,175.0,1.200000000000002,3,210.00000000000034
296,2021-11-12,TRADITIONAL BAGUETTE,105.0,1.2000000000000015,4,126.00000000000016
297,2021-11-13,TRADITIONAL BAGUETTE,141.0,1.2000000000000017,5,169.20000000000024
298,2021-11-14,TRADITIONAL BAGUETTE,175.0,1.200000000000002,6,210.00000000000034
299,2021-11-15,TRADITIONAL BAGUETTE,89.0,1.2000000000000015,0,106.80000000000014
300,2021-11-16,TRADITIONAL BAGUETTE,70.0,1.2000000000000013,1,84.00000000000009
301,2021-11-18,TRADITIONAL BAGUETTE,84.0,1.2000000000000013,3,100.80000000000011
302,2021-11-19,TRADITIONAL BAGUETTE,98.0,1.2000000000000015,4,117.60000000000015
303,2021-11-20,TRADITIONAL BAGUETTE,112.0,1.2000000000000017,5,134.4000000000002
304,2021-11-21,TRADITIONAL BAGUETTE,171.0,1.200000000000002,6,205.20000000000033
305,2021-11-22,TRADITIONAL BAGUETTE,81.0,1.2000000000000015,0,97.20000000000012
306,2021-11-23,TRADITIONAL BAGUETTE,68.0,1.200000000000001,1,81.60000000000008
307,2021-11-25,TRADITIONAL BAGUETTE,85.0,1.200000000000001,3,102.00000000000009
308,2021-11-26,TRADITIONAL BAGUETTE,90.0,1.2000000000000013,4,108.00000000000011
309,2021-11-27,TRADITIONAL BAGUETTE,118.0,1.2000000000000017,5,141.6000000000002
310,2021-11-28,TRADITIONAL BAGUETTE,143.0,1.200000000000002,6,171.60000000000028
311,2021-11-29,TRADITIONAL BAGUETTE,84.0,1.2000000000000013,0,100.80000000000011
312,2021-11-30,TRADITIONAL BAGUETTE,94.0,1.2000000000000013,1,112.80000000000013
313,2021-12-02,TRADITIONAL BAGUETTE,68.0,1.2000000000000008,3,81.60000000000005
314,2021-12-03,TRADITIONAL BAGUETTE,60.0,1.200000000000001,4,72.00000000000006
315,2021-12-04,TRADITIONAL BAGUETTE,107.0,1.2000000000000015,5,128.40000000000015
316,2021-12-05,TRADITIONAL BAGUETTE,148.0,1.200000000000002,6,177.60000000000028
317,2021-12-09,TRADITIONAL BAGUETTE,54.0,1.2000000000000006,3,64.80000000000004
318,2021-12-10,TRADITIONAL BAGUETTE,76.0,1.200000000000001,4,91.20000000000007
319,2021-12-11,TRADITIONAL BAGUETTE,111.0,1.2000000000000015,5,133.20000000000016
320,2021-12-12,TRADITIONAL BAGUETTE,139.0,1.200000000000002,6,166.80000000000027
321,2021-12-13,TRADITIONAL BAGUETTE,82.0,1.2000000000000013,0,98.4000000000001
322,2021-12-14,TRADITIONAL BAGUETTE,78.0,1.2000000000000013,1,93.6000000000001
323,2021-12-16,TRADITIONAL BAGUETTE,81.0,1.2000000000000013,3,97.2000000000001
324,2021-12-17,TRADITIONAL BAGUETTE,95.0,1.2000000000000013,4,114.00000000000013
325,2021-12-18,TRADITIONAL BAGUETTE,127.0,1.2000000000000017,5,152.40000000000023
326,2021-12-19,TRADITIONAL BAGUETTE,186.0,1.2000000000000008,6,223.20000000000016
327,2021-12-20,TRADITIONAL BAGUETTE,111.0,1.2000000000000017,0,133.2000000000002
328,2021-12-21,TRADITIONAL BAGUETTE,116.0,1.2000000000000017,1,139.2000000000002
329,2021-12-22,TRADITIONAL BAGUETTE,121.0,1.2000000000000015,2,145.2000000000002
330,2021-12-23,TRADITIONAL BAGUETTE,139.0,1.2000000000000017,3,166.80000000000024
331,2021-12-24,TRADITIONAL BAGUETTE,333.0,1.1999999999999984,4,399.59999999999945
332,2021-12-25,TRADITIONAL BAGUETTE,225.0,1.2000000000000017,5,270.0000000000004
333,2021-12-26,TRADITIONAL BAGUETTE,245.0,1.2000000000000006,6,294.00000000000017
334,2021-12-27,TRADITIONAL BAGUETTE,201.0,1.200000000000002,0,241.2000000000004
335,2021-12-28,TRADITIONAL BAGUETTE,159.0,1.200000000000002,1,190.80000000000032
336,2021-12-29,TRADITIONAL BAGUETTE,145.0,1.2000000000000017,2,174.00000000000026
337,2021-12-30,TRADITIONAL BAGUETTE,179.0,1.200000000000002,3,214.80000000000035
338,2021-12-31,TRADITIONAL BAGUETTE,251.0,1.2000000000000006,4,301.20000000000016
339,2022-01-02,TRADITIONAL BAGUETTE,274.0,1.1999999999999966,6,328.7999999999991
340,2022-01-03,TRADITIONAL BAGUETTE,127.0,1.200000000000002,0,152.40000000000026
341,2022-01-04,TRADITIONAL BAGUETTE,27.0,1.1999999999999997,1,32.39999999999999
342,2022-01-06,TRADITIONAL BAGUETTE,78.0,1.2000000000000013,3,93.6000000000001
343,2022-01-07,TRADITIONAL BAGUETTE,88.0,1.2000000000000013,4,105.60000000000011
344,2022-01-08,TRADITIONAL BAGUETTE,84.0,1.2000000000000013,5,100.80000000000011
345,2022-01-09,TRADITIONAL BAGUETTE,170.0,1.200000000000002,6,204.00000000000034
346,2022-01-10,TRADITIONAL BAGUETTE,86.0,1.2000000000000013,0,103.20000000000012
347,2022-01-11,TRADITIONAL BAGUETTE,72.0,1.2000000000000013,1,86.40000000000009
348,2022-01-13,TRADITIONAL BAGUETTE,68.0,1.200000000000001,3,81.60000000000008
349,2022-01-14,TRADITIONAL BAGUETTE,85.0,1.2000000000000013,4,102.00000000000011
350,2022-01-15,TRADITIONAL BAGUETTE,103.0,1.2000000000000013,5,123.60000000000014
351,2022-01-16,TRADITIONAL BAGUETTE,132.0,1.2000000000000017,6,158.40000000000023
352,2022-01-17,TRADITIONAL BAGUETTE,93.0,1.2000000000000015,0,111.60000000000014
353,2022-01-18,TRADITIONAL BAGUETTE,74.0,1.200000000000001,1,88.80000000000008
354,2022-01-20,TRADITIONAL BAGUETTE,82.0,1.200000000000001,3,98.40000000000009
355,2022-01-21,TRADITIONAL BAGUETTE,80.0,1.2000000000000013,4,96.0000000000001
356,2022-01-22,TRADITIONAL BAGUETTE,128.0,1.2000000000000017,5,153.60000000000022
357,2022-01-23,TRADITIONAL BAGUETTE,132.0,1.2000000000000017,6,158.40000000000023
358,2022-01-24,TRADITIONAL BAGUETTE,85.0,1.2000000000000015,0,102.00000000000013
359,2022-01-25,TRADITIONAL BAGUETTE,81.0,1.2000000000000013,1,97.2000000000001
360,2022-01-27,TRADITIONAL BAGUETTE,101.0,1.2000000000000015,3,121.20000000000016
361,2022-01-28,TRADITIONAL BAGUETTE,62.0,1.2000000000000008,4,74.40000000000005
362,2022-01-29,TRADITIONAL BAGUETTE,94.0,1.2000000000000015,5,112.80000000000014
363,2022-01-30,TRADITIONAL BAGUETTE,150.0,1.2000000000000017,6,180.00000000000026
364,2022-01-31,TRADITIONAL BAGUETTE,84.0,1.2000000000000013,0,100.80000000000011
365,2022-02-01,TRADITIONAL BAGUETTE,96.0,1.2000000000000013,1,115.20000000000013
366,2022-02-03,TRADITIONAL BAGUETTE,81.0,1.2000000000000015,3,97.20000000000012
367,2022-02-04,TRADITIONAL BAGUETTE,79.0,1.2000000000000013,4,94.8000000000001
368,2022-02-05,TRADITIONAL BAGUETTE,101.0,1.2000000000000015,5,121.20000000000016
369,2022-02-06,TRADITIONAL BAGUETTE,162.0,1.200000000000002,6,194.40000000000032
370,2022-02-07,TRADITIONAL BAGUETTE,101.0,1.25,0,126.25
